2026年３月期 82,451 30,329 36.5 752.07
2025年３月期 81,419 30,257 36.9 751.36
(参考) 自己資本 2026年３月期 30,101百万円 2025年３月期 30,055百万円
（３）連結キャッシュ・フローの状況
(単位：千円)
前連結会計年度
支払手数料 7,373 5,870
その他 9,673 10,334
営業外費用合計 382,137 555,027
経常利益 4,060,431 105,477
特別利益
固定資産売却益 806 60
投資有価証券売却益 － 155,595
国庫補助金等収入 6,119,744 14,311,693
特別利益合計 6,120,550 14,467,348
特別損失
固定資産除却損 52,012 14,713
固定資産売却損 － 2,096
固定資産圧縮損 6,119,744 14,311,693
投資有価証券評価損 29,999 －
特別損失合計 6,201,757 14,328,503
税金等調整前当期純利益 3,979,224 244,322
法人税、住民税及び事業税 1,475,484 432,173
法人税等調整額 △449,615 △422,647
法人税等合計 1,025,869 9,525
当期純利益 2,953,355 234,797
非支配株主に帰属する当期純利益 15,895 18,773
親会社株主に帰属する当期純利益 2,937,459 216,023

